x-axis,1,2,3
-439.00E-03,+1.50978E+00,+46.60E-03,+12.55E-03
-438.00E-03,+1.52024E+00,+48.69E-03,+0.0E+00
-437.00E-03,+1.49932E+00,+42.42E-03,+29.29E-03
-436.00E-03,+1.52652E+00,+40.32E-03,+0.0E+00
-435.00E-03,+1.45957E+00,+25.68E-03,+12.55E-03
-434.00E-03,+1.47212E+00,+52.88E-03,-12.55E-03
-433.00E-03,+1.46376E+00,+38.23E-03,-25.10E-03
-432.00E-03,+1.46585E+00,+57.06E-03,+33.47E-03
-431.00E-03,+1.44493E+00,+25.68E-03,+4.18E-03
-430.00E-03,+1.47003E+00,+63.34E-03,+0.0E+00
-429.00E-03,+1.44911E+00,+50.78E-03,+29.29E-03
-428.00E-03,+1.44911E+00,+42.42E-03,+33.47E-03
-427.00E-03,+1.47840E+00,+27.77E-03,+33.47E-03
-426.00E-03,+1.44911E+00,+15.22E-03,+20.92E-03
-425.00E-03,+1.46794E+00,+42.42E-03,-4.18E-03
-424.00E-03,+1.45120E+00,+59.15E-03,+58.58E-03
-423.00E-03,+1.46585E+00,+46.60E-03,+33.47E-03
-422.00E-03,+1.45539E+00,+8.94E-03,-20.92E-03
-421.00E-03,+1.49514E+00,+11.04E-03,+33.47E-03
-420.00E-03,+1.48049E+00,+40.32E-03,+54.39E-03
-419.00E-03,+1.48677E+00,+25.68E-03,+20.92E-03
-418.00E-03,+1.49304E+00,+42.42E-03,-8.37E-03
-417.00E-03,+1.48258E+00,+29.86E-03,+20.92E-03
-416.00E-03,+1.49723E+00,+40.32E-03,+33.47E-03
-415.00E-03,+1.50350E+00,+48.69E-03,+20.92E-03
-414.00E-03,+1.51396E+00,+46.60E-03,+20.92E-03
-413.00E-03,+1.51396E+00,+27.77E-03,-4.18E-03
-412.00E-03,+1.53070E+00,+15.22E-03,+29.29E-03
-411.00E-03,+1.53907E+00,+42.42E-03,+33.47E-03
-410.00E-03,+1.53907E+00,+63.34E-03,-33.47E-03
-409.00E-03,+1.54744E+00,+38.23E-03,+0.0E+00
-408.00E-03,+1.54953E+00,+42.42E-03,-4.18E-03
-407.00E-03,+1.53279E+00,+13.13E-03,+33.47E-03
-406.00E-03,+1.55371E+00,+31.96E-03,+20.92E-03
-405.00E-03,+1.56627E+00,+54.97E-03,-25.10E-03
-404.00E-03,+1.56627E+00,+54.97E-03,+0.0E+00
-403.00E-03,+1.57045E+00,+48.69E-03,+0.0E+00
-402.00E-03,+1.55581E+00,+31.96E-03,+54.39E-03
-401.00E-03,+1.59555E+00,+42.42E-03,+4.18E-03
-400.00E-03,+1.56627E+00,+54.97E-03,+0.0E+00
-399.00E-03,+1.58928E+00,+36.14E-03,+25.10E-03
-398.00E-03,+1.59346E+00,+31.96E-03,+41.84E-03
-397.00E-03,+1.60183E+00,+8.94E-03,+29.29E-03
-396.00E-03,+1.61438E+00,+59.15E-03,-4.18E-03
-395.00E-03,+1.59346E+00,+29.86E-03,+0.0E+00
-394.00E-03,+1.62066E+00,+36.14E-03,+12.55E-03
-393.00E-03,+1.59765E+00,+25.68E-03,-4.18E-03
-392.00E-03,+1.58300E+00,+25.68E-03,-29.29E-03
-391.00E-03,+1.62275E+00,+63.34E-03,-20.92E-03
-390.00E-03,+1.64576E+00,+59.15E-03,+54.39E-03
-389.00E-03,+1.59137E+00,+73.80E-03,+25.10E-03
-388.00E-03,+1.58719E+00,+61.24E-03,+8.37E-03
-387.00E-03,+1.62275E+00,+86.35E-03,+12.55E-03
-386.00E-03,+1.61229E+00,+132.37E-03,+33.47E-03
-385.00E-03,+1.63321E+00,+159.57E-03,+0.0E+00
-384.00E-03,+1.64576E+00,+190.95E-03,-4.18E-03
-383.00E-03,+1.63321E+00,+226.52E-03,+0.0E+00
-382.00E-03,+1.62275E+00,+276.73E-03,+0.0E+00
-381.00E-03,+1.61438E+00,+322.75E-03,+29.29E-03
-380.00E-03,+1.62066E+00,+341.58E-03,+29.29E-03
-379.00E-03,+1.61647E+00,+383.42E-03,+20.92E-03
-378.00E-03,+1.64995E+00,+427.35E-03,+12.55E-03
-377.00E-03,+1.64995E+00,+465.01E-03,+0.0E+00
-376.00E-03,+1.64576E+00,+511.04E-03,-20.92E-03
-375.00E-03,+1.64367E+00,+521.50E-03,+33.47E-03
-374.00E-03,+1.63321E+00,+577.98E-03,+12.55E-03
-373.00E-03,+1.63321E+00,+594.72E-03,-25.10E-03
-372.00E-03,+1.62066E+00,+642.83E-03,+4.18E-03
-371.00E-03,+1.64995E+00,+651.20E-03,+12.55E-03
-370.00E-03,+1.64995E+00,+678.40E-03,+0.0E+00
-369.00E-03,+1.64995E+00,+695.14E-03,+33.47E-03
-368.00E-03,+1.63321E+00,+726.52E-03,+8.37E-03
-367.00E-03,+1.64367E+00,+734.88E-03,+12.55E-03
-366.00E-03,+1.66668E+00,+772.54E-03,+46.03E-03
-365.00E-03,+1.63321E+00,+766.27E-03,+29.29E-03
-364.00E-03,+1.63530E+00,+797.65E-03,+33.47E-03
-363.00E-03,+1.62275E+00,+797.65E-03,+0.0E+00
-362.00E-03,+1.66041E+00,+829.03E-03,+12.55E-03
-361.00E-03,+1.64576E+00,+799.74E-03,-33.47E-03
-360.00E-03,+1.66041E+00,+810.20E-03,-29.29E-03
-359.00E-03,+1.66041E+00,+835.30E-03,+20.92E-03
-358.00E-03,+1.64576E+00,+852.04E-03,+46.03E-03
-357.00E-03,+1.64786E+00,+889.70E-03,+0.0E+00
-356.00E-03,+1.66459E+00,+879.24E-03,+62.76E-03
-355.00E-03,+1.64995E+00,+883.42E-03,+12.55E-03
-354.00E-03,+1.64576E+00,+879.24E-03,+12.55E-03
-353.00E-03,+1.66459E+00,+898.06E-03,+33.47E-03
-352.00E-03,+1.68133E+00,+877.14E-03,+25.10E-03
-351.00E-03,+1.64995E+00,+895.97E-03,+20.92E-03
-350.00E-03,+1.65413E+00,+895.97E-03,+0.0E+00
-349.00E-03,+1.65204E+00,+910.62E-03,+0.0E+00
-348.00E-03,+1.63949E+00,+895.97E-03,+4.18E-03
-347.00E-03,+1.67924E+00,+912.71E-03,+33.47E-03
-346.00E-03,+1.66668E+00,+900.16E-03,+0.0E+00
-345.00E-03,+1.65413E+00,+910.62E-03,+29.29E-03
-344.00E-03,+1.69597E+00,+910.62E-03,+29.29E-03
-343.00E-03,+1.67505E+00,+910.62E-03,+41.84E-03
-342.00E-03,+1.67087E+00,+918.99E-03,+33.47E-03
-341.00E-03,+1.67087E+00,+925.26E-03,+29.29E-03
-340.00E-03,+1.65204E+00,+898.06E-03,-4.18E-03
-339.00E-03,+1.67296E+00,+912.71E-03,+12.55E-03
-338.00E-03,+1.62694E+00,+933.63E-03,+33.47E-03
-337.00E-03,+1.65204E+00,+960.83E-03,+0.0E+00
-336.00E-03,+1.65622E+00,+929.45E-03,+4.18E-03
-335.00E-03,+1.68970E+00,+935.72E-03,+25.10E-03
-334.00E-03,+1.64367E+00,+912.71E-03,+0.0E+00
-333.00E-03,+1.64995E+00,+956.64E-03,+4.18E-03
-332.00E-03,+1.65204E+00,+898.06E-03,+4.18E-03
-331.00E-03,+1.69388E+00,+929.45E-03,+12.55E-03
-330.00E-03,+1.67087E+00,+929.45E-03,+33.47E-03
-329.00E-03,+1.64995E+00,+944.09E-03,+4.18E-03
-328.00E-03,+1.66878E+00,+900.16E-03,+4.18E-03
-327.00E-03,+1.67296E+00,+929.45E-03,+0.0E+00
-326.00E-03,+1.66250E+00,+950.37E-03,+33.47E-03
-325.00E-03,+1.68133E+00,+929.45E-03,-62.76E-03
-324.00E-03,+1.66668E+00,+933.63E-03,+33.47E-03
-323.00E-03,+1.65622E+00,+939.91E-03,+33.47E-03
-322.00E-03,+1.63949E+00,+935.72E-03,+33.47E-03
-321.00E-03,+1.66668E+00,+958.73E-03,-4.18E-03
-320.00E-03,+1.66668E+00,+927.35E-03,-62.76E-03
-319.00E-03,+1.67087E+00,+946.18E-03,+4.18E-03
-318.00E-03,+1.66668E+00,+950.37E-03,+0.0E+00
-317.00E-03,+1.67924E+00,+918.99E-03,+37.66E-03
-316.00E-03,+1.67924E+00,+933.63E-03,-58.58E-03
-315.00E-03,+1.70016E+00,+962.92E-03,+33.47E-03
-314.00E-03,+1.64367E+00,+946.18E-03,-33.47E-03
-313.00E-03,+1.66668E+00,+948.27E-03,+33.47E-03
-312.00E-03,+1.67924E+00,+944.09E-03,+0.0E+00
-311.00E-03,+1.65622E+00,+946.18E-03,-8.37E-03
-310.00E-03,+1.66041E+00,+956.64E-03,+12.55E-03
-309.00E-03,+1.69806E+00,+946.18E-03,+0.0E+00
-308.00E-03,+1.65413E+00,+958.73E-03,+0.0E+00
-307.00E-03,+1.69388E+00,+952.46E-03,+54.39E-03
-306.00E-03,+1.67924E+00,+939.91E-03,+0.0E+00
-305.00E-03,+1.65413E+00,+916.89E-03,-29.29E-03
-304.00E-03,+1.63740E+00,+948.27E-03,-54.39E-03
-303.00E-03,+1.67296E+00,+929.45E-03,+0.0E+00
-302.00E-03,+1.69388E+00,+973.38E-03,-20.92E-03
-301.00E-03,+1.66459E+00,+933.63E-03,+4.18E-03
-300.00E-03,+1.71062E+00,+960.83E-03,+50.21E-03
-299.00E-03,+1.68342E+00,+962.92E-03,-33.47E-03
-298.00E-03,+1.68551E+00,+962.92E-03,+75.31E-03
-297.00E-03,+1.68133E+00,+965.01E-03,+33.47E-03
-296.00E-03,+1.66459E+00,+960.83E-03,-4.18E-03
-295.00E-03,+1.67087E+00,+935.72E-03,+12.55E-03
-294.00E-03,+1.67296E+00,+969.19E-03,+20.92E-03
-293.00E-03,+1.67924E+00,+948.27E-03,-58.58E-03
-292.00E-03,+1.68551E+00,+973.38E-03,+0.0E+00
-291.00E-03,+1.68760E+00,+952.46E-03,+41.84E-03
-290.00E-03,+1.70434E+00,+935.72E-03,+0.0E+00
-289.00E-03,+1.67714E+00,+950.37E-03,+0.0E+00
-288.00E-03,+1.70016E+00,+946.18E-03,+33.47E-03
-287.00E-03,+1.67087E+00,+942.00E-03,-12.55E-03
-286.00E-03,+1.69388E+00,+962.92E-03,+20.92E-03
-285.00E-03,+1.68551E+00,+960.83E-03,+33.47E-03
-284.00E-03,+1.68133E+00,+958.73E-03,+0.0E+00
-283.00E-03,+1.67714E+00,+969.19E-03,+33.47E-03
-282.00E-03,+1.68551E+00,+948.27E-03,+33.47E-03
-281.00E-03,+1.67924E+00,+979.65E-03,+29.29E-03
-280.00E-03,+1.66878E+00,+962.92E-03,+8.37E-03
-279.00E-03,+1.67087E+00,+956.64E-03,-12.55E-03
-278.00E-03,+1.67714E+00,+946.18E-03,+0.0E+00
-277.00E-03,+1.70016E+00,+960.83E-03,+33.47E-03
-276.00E-03,+1.68342E+00,+958.73E-03,-29.29E-03
-275.00E-03,+1.68760E+00,+946.18E-03,+20.92E-03
-274.00E-03,+1.69388E+00,+962.92E-03,+12.55E-03
-273.00E-03,+1.70016E+00,+960.83E-03,+0.0E+00
-272.00E-03,+1.64995E+00,+950.37E-03,+58.58E-03
-271.00E-03,+1.70016E+00,+979.65E-03,+20.92E-03
-270.00E-03,+1.70016E+00,+962.92E-03,-20.92E-03
-269.00E-03,+1.68551E+00,+977.56E-03,+0.0E+00
-268.00E-03,+1.70016E+00,+962.92E-03,+25.10E-03
-267.00E-03,+1.69388E+00,+958.73E-03,+20.92E-03
-266.00E-03,+1.71271E+00,+973.38E-03,-20.92E-03
-265.00E-03,+1.68133E+00,+979.65E-03,-25.10E-03
-264.00E-03,+1.70016E+00,+960.83E-03,+33.47E-03
-263.00E-03,+1.69388E+00,+952.46E-03,+0.0E+00
-262.00E-03,+1.71062E+00,+962.92E-03,+41.84E-03
-261.00E-03,+1.70225E+00,+990.12E-03,+25.10E-03
-260.00E-03,+1.69597E+00,+965.01E-03,+29.29E-03
-259.00E-03,+1.68342E+00,+962.92E-03,+0.0E+00
-258.00E-03,+1.71689E+00,+985.93E-03,+33.47E-03
-257.00E-03,+1.70225E+00,+948.27E-03,+8.37E-03
-256.00E-03,+1.68760E+00,+946.18E-03,-33.47E-03
-255.00E-03,+1.70643E+00,+985.93E-03,+20.92E-03
-254.00E-03,+1.70225E+00,+979.65E-03,+0.0E+00
-253.00E-03,+1.70016E+00,+962.92E-03,+4.18E-03
-252.00E-03,+1.70016E+00,+946.18E-03,+20.92E-03
-251.00E-03,+1.68342E+00,+979.65E-03,+29.29E-03
-250.00E-03,+1.69388E+00,+975.47E-03,+0.0E+00
-249.00E-03,+1.71480E+00,+973.38E-03,+25.10E-03
-248.00E-03,+1.72945E+00,+994.30E-03,-4.18E-03
-247.00E-03,+1.70643E+00,+969.19E-03,+12.55E-03
-246.00E-03,+1.69806E+00,+979.65E-03,+0.0E+00
-245.00E-03,+1.70225E+00,+965.01E-03,+29.29E-03
-244.00E-03,+1.70016E+00,+950.37E-03,+4.18E-03
-243.00E-03,+1.72108E+00,+985.93E-03,-8.37E-03
-242.00E-03,+1.67714E+00,+962.92E-03,+12.55E-03
-241.00E-03,+1.72945E+00,+979.65E-03,+25.10E-03
-240.00E-03,+1.70434E+00,+977.56E-03,-25.10E-03
-239.00E-03,+1.71899E+00,+973.38E-03,-25.10E-03
-238.00E-03,+1.75455E+00,+979.65E-03,+46.03E-03
-237.00E-03,+1.71689E+00,+950.37E-03,+29.29E-03
-236.00E-03,+1.72108E+00,+965.01E-03,+66.95E-03
-235.00E-03,+1.68551E+00,+979.65E-03,+12.55E-03
-234.00E-03,+1.71062E+00,+979.65E-03,+0.0E+00
-233.00E-03,+1.73154E+00,+967.10E-03,+29.29E-03
-232.00E-03,+1.72526E+00,+981.75E-03,+0.0E+00
-231.00E-03,+1.72108E+00,+983.84E-03,+0.0E+00
-230.00E-03,+1.72108E+00,+985.93E-03,-8.37E-03
-229.00E-03,+1.73572E+00,+977.56E-03,+25.10E-03
-228.00E-03,+1.74409E+00,+979.65E-03,+62.76E-03
-227.00E-03,+1.72317E+00,+992.21E-03,+0.0E+00
-226.00E-03,+1.71062E+00,+979.65E-03,+8.37E-03
-225.00E-03,+1.73363E+00,+962.92E-03,-25.10E-03
-224.00E-03,+1.70016E+00,+1.00685E+00,-4.18E-03
-223.00E-03,+1.72735E+00,+962.92E-03,+41.84E-03
-222.00E-03,+1.72317E+00,+992.21E-03,+0.0E+00
-221.00E-03,+1.70643E+00,+962.92E-03,+33.47E-03
-220.00E-03,+1.74409E+00,+979.65E-03,+0.0E+00
-219.00E-03,+1.72526E+00,+996.39E-03,+20.92E-03
-218.00E-03,+1.72317E+00,+962.92E-03,+54.39E-03
-217.00E-03,+1.73154E+00,+981.75E-03,+37.66E-03
-216.00E-03,+1.73363E+00,+996.39E-03,+29.29E-03
-215.00E-03,+1.71062E+00,+962.92E-03,+0.0E+00
-214.00E-03,+1.74409E+00,+956.64E-03,-4.18E-03
-213.00E-03,+1.71480E+00,+981.75E-03,+0.0E+00
-212.00E-03,+1.73572E+00,+1.00894E+00,+0.0E+00
-211.00E-03,+1.75037E+00,+990.12E-03,+8.37E-03
-210.00E-03,+1.75037E+00,+985.93E-03,+12.55E-03
-209.00E-03,+1.71689E+00,+996.39E-03,+8.37E-03
-208.00E-03,+1.71480E+00,+994.30E-03,+8.37E-03
-207.00E-03,+1.72945E+00,+985.93E-03,+20.92E-03
-206.00E-03,+1.73363E+00,+969.19E-03,+8.37E-03
-205.00E-03,+1.73154E+00,+994.30E-03,+8.37E-03
-204.00E-03,+1.74618E+00,+950.37E-03,+62.76E-03
-203.00E-03,+1.73363E+00,+975.47E-03,+20.92E-03
-202.00E-03,+1.74409E+00,+996.39E-03,+20.92E-03
-201.00E-03,+1.74827E+00,+998.48E-03,+58.58E-03
-200.00E-03,+1.75873E+00,+994.30E-03,+29.29E-03
-199.00E-03,+1.74618E+00,+985.93E-03,+0.0E+00
-198.00E-03,+1.72317E+00,+996.39E-03,+20.92E-03
-197.00E-03,+1.72108E+00,+977.56E-03,+0.0E+00
-196.00E-03,+1.73363E+00,+979.65E-03,-29.29E-03
-195.00E-03,+1.75455E+00,+985.93E-03,+0.0E+00
-194.00E-03,+1.73991E+00,+1.00476E+00,-4.18E-03
-193.00E-03,+1.73363E+00,+983.84E-03,-25.10E-03
-192.00E-03,+1.74618E+00,+983.84E-03,+33.47E-03
-191.00E-03,+1.73363E+00,+985.93E-03,+0.0E+00
-190.00E-03,+1.73572E+00,+1.01940E+00,+20.92E-03
-189.00E-03,+1.76501E+00,+983.84E-03,+29.29E-03
-188.00E-03,+1.74827E+00,+996.39E-03,+0.0E+00
-187.00E-03,+1.76083E+00,+996.39E-03,+12.55E-03
-186.00E-03,+1.76083E+00,+1.00058E+00,+0.0E+00
-185.00E-03,+1.74618E+00,+994.30E-03,+4.18E-03
-184.00E-03,+1.75246E+00,+969.19E-03,+25.10E-03
-183.00E-03,+1.74618E+00,+996.39E-03,+12.55E-03
-182.00E-03,+1.75664E+00,+996.39E-03,+0.0E+00
-181.00E-03,+1.75037E+00,+1.01104E+00,+4.18E-03
-180.00E-03,+1.76710E+00,+981.75E-03,+92.05E-03
-179.00E-03,+1.73991E+00,+979.65E-03,-33.47E-03
-178.00E-03,+1.75664E+00,+1.00058E+00,+0.0E+00
-177.00E-03,+1.76710E+00,+1.02568E+00,+29.29E-03
-176.00E-03,+1.76710E+00,+1.02777E+00,+25.10E-03
-175.00E-03,+1.75455E+00,+1.00267E+00,+41.84E-03
-174.00E-03,+1.75037E+00,+996.39E-03,+33.47E-03
-173.00E-03,+1.74827E+00,+983.84E-03,+4.18E-03
-172.00E-03,+1.74827E+00,+994.30E-03,+4.18E-03
-171.00E-03,+1.74409E+00,+990.12E-03,+20.92E-03
-170.00E-03,+1.75664E+00,+983.84E-03,+12.55E-03
-169.00E-03,+1.76501E+00,+981.75E-03,+37.66E-03
-168.00E-03,+1.72108E+00,+998.48E-03,+8.37E-03
-167.00E-03,+1.75037E+00,+969.19E-03,+54.39E-03
-166.00E-03,+1.76292E+00,+1.01731E+00,+12.55E-03
-165.00E-03,+1.76710E+00,+1.01104E+00,+0.0E+00
-164.00E-03,+1.78384E+00,+998.48E-03,-4.18E-03
-163.00E-03,+1.72945E+00,+990.12E-03,+8.37E-03
-162.00E-03,+1.75037E+00,+990.12E-03,+20.92E-03
-161.00E-03,+1.73572E+00,+994.30E-03,+4.18E-03
-160.00E-03,+1.72526E+00,+992.21E-03,+92.05E-03
-159.00E-03,+1.75664E+00,+985.93E-03,+0.0E+00
-158.00E-03,+1.73991E+00,+1.00685E+00,+0.0E+00
-157.00E-03,+1.75037E+00,+969.19E-03,-25.10E-03
-156.00E-03,+1.75037E+00,+965.01E-03,+0.0E+00
-155.00E-03,+1.72945E+00,+992.21E-03,+41.84E-03
-154.00E-03,+1.75037E+00,+954.55E-03,+0.0E+00
-153.00E-03,+1.74827E+00,+979.65E-03,+4.18E-03
-152.00E-03,+1.77547E+00,+994.30E-03,+58.58E-03
-151.00E-03,+1.74618E+00,+983.84E-03,+46.03E-03
-150.00E-03,+1.73781E+00,+1.00685E+00,+8.37E-03
-149.00E-03,+1.71899E+00,+965.01E-03,-29.29E-03
-148.00E-03,+1.73572E+00,+979.65E-03,+29.29E-03
-147.00E-03,+1.73363E+00,+996.39E-03,+46.03E-03
-146.00E-03,+1.73363E+00,+979.65E-03,+12.55E-03
-145.00E-03,+1.71899E+00,+992.21E-03,+29.29E-03
-144.00E-03,+1.75037E+00,+996.39E-03,+33.47E-03
-143.00E-03,+1.75455E+00,+969.19E-03,+33.47E-03
-142.00E-03,+1.74409E+00,+990.12E-03,+33.47E-03
-141.00E-03,+1.73572E+00,+1.01104E+00,+29.29E-03
-140.00E-03,+1.76501E+00,+979.65E-03,+62.76E-03
-139.00E-03,+1.75037E+00,+983.84E-03,-20.92E-03
-138.00E-03,+1.75037E+00,+990.12E-03,+33.47E-03
-137.00E-03,+1.72317E+00,+981.75E-03,-25.10E-03
-136.00E-03,+1.76501E+00,+975.47E-03,+0.0E+00
-135.00E-03,+1.73991E+00,+979.65E-03,+8.37E-03
-134.00E-03,+1.72317E+00,+969.19E-03,+20.92E-03
-133.00E-03,+1.70016E+00,+977.56E-03,+0.0E+00
-132.00E-03,+1.76501E+00,+979.65E-03,+4.18E-03
-131.00E-03,+1.73991E+00,+979.65E-03,+33.47E-03
-130.00E-03,+1.72945E+00,+996.39E-03,+20.92E-03
-129.00E-03,+1.71899E+00,+960.83E-03,+4.18E-03
-128.00E-03,+1.71689E+00,+981.75E-03,+37.66E-03
-127.00E-03,+1.75455E+00,+975.47E-03,-8.37E-03
-126.00E-03,+1.74618E+00,+958.73E-03,+25.10E-03
-125.00E-03,+1.73363E+00,+950.37E-03,-29.29E-03
-124.00E-03,+1.71899E+00,+979.65E-03,+33.47E-03
-123.00E-03,+1.71271E+00,+983.84E-03,+20.92E-03
-122.00E-03,+1.72317E+00,+1.00058E+00,-54.39E-03
-121.00E-03,+1.70225E+00,+996.39E-03,+29.29E-03
-120.00E-03,+1.71899E+00,+979.65E-03,-29.29E-03
-119.00E-03,+1.68970E+00,+979.65E-03,+33.47E-03
-118.00E-03,+1.71062E+00,+969.19E-03,+20.92E-03
-117.00E-03,+1.70643E+00,+965.01E-03,-54.39E-03
-116.00E-03,+1.71480E+00,+998.48E-03,+33.47E-03
-115.00E-03,+1.72317E+00,+990.12E-03,+0.0E+00
-114.00E-03,+1.72735E+00,+1.01313E+00,+0.0E+00
-113.00E-03,+1.73363E+00,+979.65E-03,-25.10E-03
-112.00E-03,+1.73363E+00,+994.30E-03,+29.29E-03
-111.00E-03,+1.69597E+00,+988.02E-03,-12.55E-03
-110.00E-03,+1.73363E+00,+983.84E-03,+12.55E-03
-109.00E-03,+1.73363E+00,+994.30E-03,-29.29E-03
-108.00E-03,+1.70434E+00,+979.65E-03,+0.0E+00
-107.00E-03,+1.70225E+00,+979.65E-03,+41.84E-03
-106.00E-03,+1.71271E+00,+946.18E-03,+0.0E+00
-105.00E-03,+1.73363E+00,+996.39E-03,+4.18E-03
-104.00E-03,+1.71689E+00,+979.65E-03,+4.18E-03
-103.00E-03,+1.71062E+00,+979.65E-03,+0.0E+00
-102.00E-03,+1.72945E+00,+973.38E-03,+46.03E-03
-101.00E-03,+1.73154E+00,+950.37E-03,-58.58E-03
-100.00E-03,+1.73154E+00,+965.01E-03,+25.10E-03
-99.00E-03,+1.68970E+00,+983.84E-03,-33.47E-03
-98.00E-03,+1.71689E+00,+969.19E-03,+33.47E-03
-97.00E-03,+1.70434E+00,+979.65E-03,-54.39E-03
-96.00E-03,+1.70016E+00,+979.65E-03,+4.18E-03
-95.00E-03,+1.69806E+00,+962.92E-03,+0.0E+00
-94.00E-03,+1.69388E+00,+969.19E-03,+33.47E-03
-93.00E-03,+1.70225E+00,+977.56E-03,+33.47E-03
-92.00E-03,+1.70016E+00,+965.01E-03,+29.29E-03
-91.00E-03,+1.69388E+00,+983.84E-03,+0.0E+00
-90.00E-03,+1.70016E+00,+981.75E-03,-33.47E-03
-89.00E-03,+1.71899E+00,+965.01E-03,+37.66E-03
-88.00E-03,+1.70225E+00,+979.65E-03,-29.29E-03
-87.00E-03,+1.69597E+00,+977.56E-03,-8.37E-03
-86.00E-03,+1.71271E+00,+956.64E-03,+8.37E-03
-85.00E-03,+1.70225E+00,+977.56E-03,+33.47E-03
-84.00E-03,+1.70016E+00,+931.54E-03,+29.29E-03
-83.00E-03,+1.69597E+00,+956.64E-03,+12.55E-03
-82.00E-03,+1.72317E+00,+956.64E-03,+20.92E-03
-81.00E-03,+1.70434E+00,+979.65E-03,+29.29E-03
-80.00E-03,+1.71271E+00,+958.73E-03,+25.10E-03
-79.00E-03,+1.71480E+00,+946.18E-03,-20.92E-03
-78.00E-03,+1.68970E+00,+958.73E-03,-41.84E-03
-77.00E-03,+1.70016E+00,+979.65E-03,-20.92E-03
-76.00E-03,+1.68342E+00,+994.30E-03,+0.0E+00
-75.00E-03,+1.71062E+00,+952.46E-03,+0.0E+00
-74.00E-03,+1.72945E+00,+983.84E-03,+33.47E-03
-73.00E-03,+1.70016E+00,+979.65E-03,+4.18E-03
-72.00E-03,+1.68133E+00,+975.47E-03,+33.47E-03
-71.00E-03,+1.69388E+00,+946.18E-03,+33.47E-03
-70.00E-03,+1.67924E+00,+958.73E-03,+20.92E-03
-69.00E-03,+1.65832E+00,+960.83E-03,+8.37E-03
-68.00E-03,+1.69806E+00,+994.30E-03,+4.18E-03
-67.00E-03,+1.68551E+00,+975.47E-03,+33.47E-03
-66.00E-03,+1.68970E+00,+962.92E-03,+33.47E-03
-65.00E-03,+1.70016E+00,+948.27E-03,+25.10E-03
-64.00E-03,+1.71271E+00,+962.92E-03,+29.29E-03
-63.00E-03,+1.71062E+00,+973.38E-03,-33.47E-03
-62.00E-03,+1.72108E+00,+969.19E-03,+0.0E+00
-61.00E-03,+1.67087E+00,+948.27E-03,-4.18E-03
-60.00E-03,+1.68133E+00,+965.01E-03,+37.66E-03
-59.00E-03,+1.69388E+00,+969.19E-03,+54.39E-03
-58.00E-03,+1.68970E+00,+946.18E-03,+33.47E-03
-57.00E-03,+1.67087E+00,+962.92E-03,+0.0E+00
-56.00E-03,+1.68342E+00,+975.47E-03,+29.29E-03
-55.00E-03,+1.68970E+00,+973.38E-03,+25.10E-03
-54.00E-03,+1.67714E+00,+975.47E-03,+0.0E+00
-53.00E-03,+1.69597E+00,+983.84E-03,+29.29E-03
-52.00E-03,+1.65413E+00,+950.37E-03,-8.37E-03
-51.00E-03,+1.68970E+00,+956.64E-03,-54.39E-03
-50.00E-03,+1.68342E+00,+956.64E-03,+8.37E-03
-49.00E-03,+1.65413E+00,+958.73E-03,+0.0E+00
-48.00E-03,+1.68342E+00,+946.18E-03,+33.47E-03
-47.00E-03,+1.69388E+00,+962.92E-03,+41.84E-03
-46.00E-03,+1.71062E+00,+969.19E-03,+33.47E-03
-45.00E-03,+1.68342E+00,+979.65E-03,+4.18E-03
-44.00E-03,+1.69806E+00,+975.47E-03,+4.18E-03
-43.00E-03,+1.67296E+00,+946.18E-03,+12.55E-03
-42.00E-03,+1.70016E+00,+973.38E-03,-12.55E-03
-41.00E-03,+1.67087E+00,+948.27E-03,+54.39E-03
-40.00E-03,+1.68133E+00,+973.38E-03,+4.18E-03
-39.00E-03,+1.67296E+00,+956.64E-03,+0.0E+00
-38.00E-03,+1.67296E+00,+962.92E-03,+12.55E-03
-37.00E-03,+1.68133E+00,+962.92E-03,+4.18E-03
-36.00E-03,+1.68551E+00,+962.92E-03,+4.18E-03
-35.00E-03,+1.69388E+00,+952.46E-03,-12.55E-03
-34.00E-03,+1.65622E+00,+956.64E-03,+25.10E-03
-33.00E-03,+1.65204E+00,+946.18E-03,+33.47E-03
-32.00E-03,+1.70225E+00,+960.83E-03,+4.18E-03
-31.00E-03,+1.67714E+00,+967.10E-03,+41.84E-03
-30.00E-03,+1.65622E+00,+950.37E-03,+20.92E-03
-29.00E-03,+1.70016E+00,+965.01E-03,+29.29E-03
-28.00E-03,+1.68342E+00,+933.63E-03,+29.29E-03
-27.00E-03,+1.66250E+00,+939.91E-03,+33.47E-03
-26.00E-03,+1.68342E+00,+946.18E-03,+0.0E+00
-25.00E-03,+1.71271E+00,+962.92E-03,+25.10E-03
-24.00E-03,+1.66668E+00,+973.38E-03,-25.10E-03
-23.00E-03,+1.68342E+00,+944.09E-03,+0.0E+00
-22.00E-03,+1.68760E+00,+956.64E-03,-8.37E-03
-21.00E-03,+1.66668E+00,+944.09E-03,+4.18E-03
-20.00E-03,+1.66668E+00,+931.54E-03,+4.18E-03
-19.00E-03,+1.67924E+00,+946.18E-03,+20.92E-03
-18.00E-03,+1.71062E+00,+952.46E-03,+29.29E-03
-17.00E-03,+1.68342E+00,+944.09E-03,+58.58E-03
